nss,af_effect_weaken_darkspawn.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_weaken_darkspawn.nss
ncs,af_equip_modals.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EquipManagerScripts/af_equip_modals.ncs
nss,af_equip_modals.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EquipManagerScripts/af_equip_modals.nss
ncs,af_equip_statcheck.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EquipManagerScripts/af_equip_statcheck.ncs
nss,af_equip_statcheck.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EquipManagerScripts/af_equip_statcheck.nss
ncs,af_ability_cast_impact_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_ability_cast_impact_po.ncs
nss,af_ability_cast_impact_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_ability_cast_impact_po.nss
ncs,af_ability_cast_impact_pr.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_ability_cast_impact_pr.ncs
nss,af_ability_cast_impact_pr.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_ability_cast_impact_pr.nss
ncs,af_after_death_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_after_death_po.ncs
nss,af_after_death_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_after_death_po.nss
ncs,af_attack_impact_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_attack_impact_ov.ncs
nss,af_attack_impact_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_attack_impact_ov.nss
ncs,af_attack_impact_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_attack_impact_po.ncs
nss,af_attack_impact_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_attack_impact_po.nss
ncs,af_cast_at_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_cast_at_ov.ncs
nss,af_cast_at_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_cast_at_ov.nss
ncs,af_command_pending_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_command_pending_ov.ncs
nss,af_command_pending_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_command_pending_ov.nss
ncs,af_damaged_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_ov.ncs
nss,af_damaged_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_ov.nss
ncs,af_damaged_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_po.ncs
nss,af_damaged_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_po.nss
ncs,af_damaged_pr.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_pr.ncs
nss,af_damaged_pr.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_pr.nss
ncs,af_death_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_death_po.ncs
nss,af_death_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_death_po.nss
ncs,af_dot_tick_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dot_tick_ov.ncs
nss,af_dot_tick_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dot_tick_ov.nss
ncs,af_dot_tick_pr.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dot_tick_pr.ncs
nss,af_dot_tick_pr.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dot_tick_pr.nss
ncs,af_dying_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dying_po.ncs
nss,af_dying_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dying_po.nss
ncs,af_enter_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_enter_po.ncs
nss,af_enter_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_enter_po.nss
ncs,af_enter_pr.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_enter_pr.ncs
nss,af_enter_pr.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_enter_pr.nss
ncs,af_heartbeat_2_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_heartbeat_2_po.ncs
nss,af_heartbeat_2_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_heartbeat_2_po.nss
ncs,af_inventory_added_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_inventory_added_po.ncs
nss,af_inventory_added_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_inventory_added_po.nss
ncs,af_party_member_hired_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_party_member_hired_po.ncs
nss,af_party_member_hired_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_party_member_hired_po.nss
ncs,af_unlock_failed_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_unlock_failed_po.ncs
nss,af_unlock_failed_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_unlock_failed_po.nss
ncs,af_use_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_use_ov.ncs
nss,af_use_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_use_ov.nss
nss,af_follower_specs_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Followers/af_follower_specs_h.nss
ncs,af_effect_gca_aoe.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_GameEffects/af_effect_gca_aoe.ncs
nss,af_effect_gca_aoe.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_GameEffects/af_effect_gca_aoe.nss
nss,af_effect_lucky_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_GameEffects/af_effect_lucky_h.nss
ncs,af_effect_wnd_aoe.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_GameEffects/af_effect_wnd_aoe.ncs
nss,af_effect_wnd_aoe.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_GameEffects/af_effect_wnd_aoe.nss
nss,effect_death_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_GameEffects/effect_death_h.nss
nss,effect_dispel_magic_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_GameEffects/effect_dispel_magic_h.nss
nss,effect_dot2_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_GameEffects/effect_dot2_h.nss
nss,effects_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_GameEffects/effects_h.nss
uti,gen_im_arm_cht_med_var.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/ArmourChest/Medium/gen_im_arm_cht_med_var.uti
uti,prm000im_bergens_honor.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/ArmourHelmets/Massive/prm000im_bergens_honor.uti
ncs,ip_restrict_alist.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/ItemScripts/ip_restrict_alist.ncs
nss,ip_restrict_alist.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/ItemScripts/ip_restrict_alist.nss
ncs,gen00pt_skills.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/PlotScripts/gen00pt_skills.ncs
uti,gen_im_wep_mag_sta_mld.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/WeaponsMage/Staves/gen_im_wep_mag_sta_mld.uti
uti,gen_im_wep_mel_dag_fng.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/WeaponsMelee/Daggers/gen_im_wep_mel_dag_fng.uti
uti,prm000im_edge_.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/WeaponsMelee/Daggers/prm000im_edge_.uti
uti,gen_im_wep_mel_gsw_stn.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/WeaponsMelee/Greatswords/gen_im_wep_mel_gsw_stn.uti
uti,prc_im_gib_wep_mac_dao.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/WeaponsMelee/Maces/prc_im_gib_wep_mac_dao.uti
uti,prc_im_gib_wep_mac_ep1.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/WeaponsMelee/Maces/prc_im_gib_wep_mac_ep1.uti
uti,gen_im_wep_mal_cha.uti,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Global/WeaponsMelee/Mauls/gen_im_wep_mal_cha.uti
ncs,af_ioh_bane.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_bane.ncs
nss,af_ioh_bane.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_bane.nss
ncs,af_ioh_chromatic.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_chromatic.ncs
nss,af_ioh_chromatic.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_chromatic.nss
ncs,af_ioh_crow_poison.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_crow_poison.ncs
nss,af_ioh_crow_poison.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_crow_poison.nss
ncs,af_ioh_dispel.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_dispel.ncs
nss,af_ioh_dispel.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_dispel.nss
ncs,af_ioh_slow_rune.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_slow_rune.ncs
nss,af_ioh_slow_rune.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_slow_rune.nss
ncs,af_ioh_weak_points.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_weak_points.ncs
nss,af_ioh_weak_points.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_IOHManagerScripts/af_ioh_weak_points.nss
nss,sys_itemsets_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_System/_Includes/sys_itemsets_h.nss
nss,sys_treasure_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_System/_Includes/sys_treasure_h.nss
tnt,t3_xwb.tnt,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Items/WeaponsMelee/ReapersCudgel/t3_xwb.tnt
mao,w_mce_mc07a_0.mao,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Items/WeaponsMelee/ReapersCudgel/w_mce_mc07a_0.mao
mmh,w_mce_mc07a_0.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Items/WeaponsMelee/ReapersCudgel/w_mce_mc07a_0.mmh
msh,w_mce_mc07a_0.msh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Items/WeaponsMelee/ReapersCudgel/w_mce_mc07a_0.msh
phy,w_mce_mc07a_0.phy,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Items/WeaponsMelee/ReapersCudgel/w_mce_mc07a_0.phy
dds,w_mce_mc07a_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Items/WeaponsMelee/ReapersCudgel/w_mce_mc07a_0d.dds
dds,w_mce_mc07a_0n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Items/WeaponsMelee/ReapersCudgel/w_mce_mc07a_0n.dds
dds,w_mce_mc07a_0s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Items/WeaponsMelee/ReapersCudgel/w_mce_mc07a_0s.dds
dds,w_mce_mc07a_0t.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Items/WeaponsMelee/ReapersCudgel/w_mce_mc07a_0t.dds
evt,mh_c.dw_tal_dstr_v3.evt,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/mh_c.dw_tal_dstr_v3.evt
ani,terra_designer023_2_f.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_designer023_2_f.ani
evt,terra_designer023_2_f.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_designer023_2_f.evt
gad,terra_designer023_2_f.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_designer023_2_f.gad
ani,terra_drk_base_morr.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_morr.ani
evt,terra_drk_base_morr.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_morr.evt
gad,terra_drk_base_morr.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_morr.gad
ani,terra_drk_base_play.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_play.ani
evt,terra_drk_base_play.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_play.evt
gad,terra_drk_base_play.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_play.gad
ani,terra_drk_pt2_morr.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_morr.ani
evt,terra_drk_pt2_morr.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_morr.evt
gad,terra_drk_pt2_morr.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_morr.gad
ani,terra_drk_pt2_play_8.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_play_8.ani
evt,terra_drk_pt2_play_8.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_play_8.evt
gad,terra_drk_pt2_play_8.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_play_8.gad
ani,terra_slap_norm.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_slap_norm.ani
evt,terra_slap_norm.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_slap_norm.evt
gad,terra_slap_norm.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_slap_norm.gad
utc,pre211cr_flemeth.utc,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Creatures/pre211cr_flemeth.utc
cub,231160.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/231160.cub
cut,231160.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/231160.cut
cub,235483.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/235483.cub
cut,235483.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/235483.cut
cub,morr_kiss_dm_dr_terraex_lgt.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_dm_dr_terraex_lgt.cub
cut,morr_kiss_dm_dr_terraex_lgt.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_dm_dr_terraex_lgt.cut
cub,morr_kiss_em_dr_terraex_hev.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_em_dr_terraex_hev.cub
cut,morr_kiss_em_dr_terraex_hev.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_em_dr_terraex_hev.cut
cub,morr_kiss_em_dr_terraex_lgt.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_em_dr_terraex_lgt.cub
cut,morr_kiss_em_dr_terraex_lgt.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_em_dr_terraex_lgt.cut
cub,morr_kiss_hm_dr_terraex_hev.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_hm_dr_terraex_hev.cub
cut,morr_kiss_hm_dr_terraex_hev.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_hm_dr_terraex_hev.cut
cub,morr_kiss_hm_dr_terraex_lgt.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_hm_dr_terraex_lgt.cub
cut,morr_kiss_hm_dr_terraex_lgt.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_hm_dr_terraex_lgt.cut
cub,terra_100082_morrigan_nodog.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100082_morrigan_nodog.cub
cut,terra_100082_morrigan_nodog.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100082_morrigan_nodog.cut
cub,terra_100082_morrigan_wdog.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100082_morrigan_wdog.cub
cut,terra_100082_morrigan_wdog.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100082_morrigan_wdog.cut
cub,terra_100426_redone.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100426_redone.cub
cut,terra_100426_redone.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100426_redone.cut
cub,terra_100435_give_mirror.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100435_give_mirror.cub
cut,terra_100435_give_mirror.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100435_give_mirror.cut
cub,terra_187925.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187925.cub
cut,terra_187925.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187925.cut
cub,terra_187929.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187929.cub
cut,terra_187929.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187929.cut
cub,terra_187930.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930.cub
cut,terra_187930.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930.cut
cub,terra_187930_friend.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930_friend.cub
cut,terra_187930_friend.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930_friend.cut
cub,terra_187930_notwarm.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930_notwarm.cub
cut,terra_187930_notwarm.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930_notwarm.cut
cub,terra_187933.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187933.cub
cut,terra_187933.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187933.cut
cub,terra_187934.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187934.cub
